,direction,entry_date,entry_time,entry_price,exit_date,exit_time,exit_price,position_size,status,profit_loss,profit_loss_percent,running_profit_loss,sl_price,drawdown,runup,slippage,commission
0,long,2021-01-03,07:00:00,141.0,2021-01-03,08:00:00,139.41,1068.7320395247602,closed,-13.058237997824543,-1.221843971631208,986.9417620021754,0,138.71,141.14,0.15159319709571067,0.8549856316198082
1,long,2021-01-03,09:00:00,143.38,2021-01-03,20:00:00,151.67,995.713362667764,closed,56.63507604764233,5.687889524340906,1043.5768380498178,0,142.2,159.89,0.13889152778180555,0.7965706901342112
2,long,2021-01-03,22:00:00,156.1,2021-01-04,08:00:00,160.84,879.1257084148391,closed,25.878847695395283,2.9437027546444647,1069.455685745213,0,154.17,174.43,0.11263622144969113,0.7033005667318714
3,long,2021-01-05,01:00:00,158.22,2021-01-05,04:00:00,149.7,727.9837417669562,closed,-39.875656837237436,-5.477547718366837,1029.5800289079757,0,149.7,159.61,0.09202170923612137,0.582386993413565
4,long,2021-01-05,10:00:00,154.46,2021-01-06,04:00:00,157.07,760.8519480881229,closed,12.149356416074541,1.5968095299753884,1041.7293853240503,0,150.03,163.16,0.09851766775710513,0.6086815584704983
5,long,2021-01-06,05:00:00,163.41,2021-01-06,20:00:00,163.92,1004.7433781618553,closed,2.2090212530381064,0.21985924973991244,1043.9384065770885,0,158.29,170.27,0.12297207981908762,0.8037947025294843
6,long,2021-01-07,00:00:00,169.18,2021-01-07,07:00:00,168.81,1063.3690680765199,closed,-3.302013002125524,-0.3105237025653178,1040.636393574963,0,166.69,173.1,0.125708602444322,0.850695254461216
7,long,2021-01-07,17:00:00,180.36,2021-01-07,23:00:00,172.13,979.7811982572912,closed,-45.60082920357517,-4.6541849634065295,995.0355643713879,0,162.73,181.88,0.10864728301810724,0.783824958605833
8,short,2021-01-07,23:00:00,172.13,2021-01-08,10:00:00,166.67,1557.2537969601985,closed,47.969677444994396,3.080402021727769,1043.0052418163823,100000,172.13,150.48,0.18093926648000913,1.2458030375681588
9,short,2021-01-12,14:00:00,129.98,2021-01-12,17:00:00,140.94,1023.8704718061283,closed,-87.31007791638396,-8.527453454377603,955.6951638999983,100000,140.94,128.36,0.15754277147347723,0.8190963774449027
10,short,2021-01-12,21:00:00,135.47,2021-01-12,22:00:00,137.29,1127.207306784693,closed,-16.211882066611984,-1.4382342954159544,939.4832818333863,100000,138.0,133.68,0.16641430675200308,0.9017658454277544
11,short,2021-01-12,23:00:00,132.92,2021-01-13,07:00:00,133.86,1084.7488603471445,closed,-8.702277766680417,-0.80223894071624,930.7810040667059,100000,136.74,126.69,0.16321830580005184,0.8677990882777157
12,long,2021-01-14,14:00:00,152.15,2021-01-14,21:00:00,152.09,1022.3680402088063,closed,-1.355452389555851,-0.1325796910943163,929.4255516771501,0,151.23,157.08,0.13438948934719766,0.817894432167045
13,short,2021-01-16,20:00:00,146.09,2021-01-17,16:00:00,142.46,1832.7680228081113,closed,43.822939954655645,2.391079471558625,973.2484916318058,100000,147.61,136.7,0.2509094425091534,1.4662144182464891
14,short,2021-01-18,04:00:00,139.69,2021-01-18,09:00:00,143.08,2321.2202241190944,closed,-58.520738540567706,-2.521119622020198,914.7277530912381,100000,143.59,138.73,0.3323387821775495,1.8569761792952757
15,short,2021-01-21,05:00:00,141.78,2021-01-21,20:00:00,134.89,1806.6315232276759,closed,86.0956636386203,4.765535336436743,1000.8234167298584,100000,144.85,130.24,0.2548499821170371,1.4453052185821407
16,short,2021-01-22,01:00:00,126.73,2021-01-22,03:00:00,134.55,1537.4882800929279,closed,-96.34486568071891,-6.266380493963551,904.4785510491395,100000,134.59,123.59,0.24263998738939918,1.2299906240743423
17,short,2021-01-22,22:00:00,138.01,2021-01-23,06:00:00,141.2,1962.4695125608887,closed,-47.21541532688407,-2.405918411709295,857.2631357222554,100000,141.95,135.15,0.28439526303324236,1.569975610048711
18,long,2021-01-23,06:00:00,141.2,2021-01-23,12:00:00,137.01,1009.9048972987305,closed,-30.919111011519245,-3.061586402266287,826.3440247107361,0,136.22,143.46,0.14304601944741227,0.8079239178389844
19,short,2021-01-23,12:00:00,137.01,2021-01-23,20:00:00,139.8,1931.7378907274094,closed,-41.16427559791921,-2.1309451864827538,785.1797491128169,100000,140.4,136.63,0.28198494865008533,1.5453903125819277
20,short,2021-01-27,05:00:00,131.08,2021-01-27,21:00:00,126.98,2194.8188300408688,closed,66.56014147675737,3.0326029905401337,851.7398905895743,100000,131.35,118.41,0.3348823359842643,1.755855064032695
21,long,2021-01-29,09:00:00,140.1,2021-01-29,17:00:00,138.66,920.927229930207,closed,-10.333842110126179,-1.1221127765881496,841.4060484794481,0,137.55,145.61,0.1314671277559182,0.7367417839441656
22,long,2021-02-03,02:00:00,148.35,2021-02-03,09:00:00,151.31,996.8657500006941,closed,18.958390817606784,1.9017997977755365,860.3644392970549,0,148.14,155.23,0.1343937647456278,0.7974926000005553
23,long,2021-02-04,02:00:00,157.7,2021-02-04,03:00:00,153.87,1183.2422452688793,closed,-29.833611198150212,-2.5213443246670795,830.5308280989046,0,151.56,157.7,0.15006242806200118,0.9465937962151034
24,short,2021-02-05,19:00:00,150.37,2021-02-06,01:00:00,156.73,2056.777017926448,closed,-88.91174717376595,-4.322867593269923,741.6190809251386,100000,156.87,150.08,0.2735621490891066,1.6454216143411584
25,long,2021-02-06,01:00:00,156.73,2021-02-06,02:00:00,152.42,1076.768019686717,closed,-30.609423892196048,-2.8427129458304106,711.0096570329426,0,150.41,158.41,0.13740420081499613,0.8614144157493736
26,short,2021-02-06,02:00:00,152.42,2021-02-06,03:00:00,163.37,1739.8071967419992,closed,-126.60956618948757,-7.277218212832974,584.400090843455,100000,163.93,151.95,0.22829119495368055,1.3918457573935994
27,long,2021-02-06,03:00:00,163.37,2021-02-06,13:00:00,158.81,625.1966172953807,closed,-18.0272461547829,-2.883452286221462,566.3728446886721,0,156.74,164.31,0.07653750594299819,0.5001572938363046
28,short,2021-02-07,14:00:00,151.6,2021-02-07,21:00:00,151.0,1480.432686257701,closed,4.479578376254119,0.30258575197888815,570.8524230649263,100000,152.2,145.63,0.19530774225035635,1.1843461490061609
29,long,2021-02-09,19:00:00,176.86,2021-02-10,11:00:00,189.55,621.6147605219342,closed,44.034309547530114,7.083858419088543,614.8867326124564,0,172.77,196.0,0.07029455620512655,0.49729180841754733
30,short,2021-02-11,21:00:00,184.11,2021-02-12,11:00:00,185.65,1261.0085775470375,closed,-11.693578905779788,-0.9273195372331715,603.1931537066766,100000,189.0,177.0,0.13698425697105399,1.00880686203763
31,long,2021-02-13,16:00:00,215.69,2021-02-14,04:00:00,216.13,537.1265512979942,closed,0.6162125776140983,0.11472390931429263,603.8093662842907,0,211.32,229.26,0.0498054199358333,0.42970124103839535
32,short,2021-02-16,01:00:00,207.09,2021-02-16,03:00:00,215.01,983.018640705514,closed,-38.47615370826565,-3.9140818001834896,565.3332125760251,100000,217.29,207.09,0.09493636976247177,0.7864149125644113
33,short,2021-02-22,01:00:00,222.24,2021-02-22,22:00:00,209.47,1421.2470758721522,closed,80.400530315229,5.657041036717068,645.7337428912541,100000,226.79,176.71,0.12790200466812024,1.136997660697722
34,short,2021-02-23,04:00:00,195.89,2021-02-23,16:00:00,177.44,836.3702334675388,closed,78.01947088049195,9.32834141610087,723.753213771746,100000,198.31,157.75,0.08539182535785786,0.669096186774031
35,short,2021-02-23,20:00:00,162.4,2021-02-23,21:00:00,169.83,573.6382520254178,closed,-26.774212187761755,-4.667438423645325,696.9790015839842,100000,170.24,160.8,0.07064510492923864,0.4589106016203343
36,short,2021-02-24,19:00:00,181.42,2021-02-25,02:00:00,183.25,1086.8864464717008,closed,-11.952851269252434,-1.0997332157424828,685.0261503147318,100000,185.51,172.01,0.11981991472513513,0.8695091571773607
