,direction,entry_date,entry_time,entry_price,exit_date,exit_time,exit_price,position_size,status,profit_loss,profit_loss_percent,running_profit_loss,sl_price,drawdown,runup,slippage,commission
0,long,2021-01-03,03:00:00,32765.99,2021-01-03,04:00:00,32601.49,1216.8295983578091,closed,-7.0899226915081135,-0.5826553447644951,992.9100773084919,0,32529.51,32774.2,0.0074273940653574585,0.9734636786862474
1,long,2021-01-03,05:00:00,33256.95,2021-01-03,13:00:00,34156.94,1244.7846891939382,closed,32.6826910391479,2.6255698132270258,1025.5927683476398,0,33256.95,34822.24,0.007485861987908924,0.9958277513551507
2,short,2021-01-05,06:00:00,30460.81,2021-01-05,10:00:00,31604.61,1667.9324828308208,closed,-63.97597502890855,-3.835645368589998,961.6167933187312,100000,31819.83,29964.98,0.010951333748713977,1.3343459862646567
3,long,2021-01-06,21:00:00,36131.01,2021-01-07,08:00:00,36906.64,1009.1356376154719,closed,20.850376881934103,2.0661619810794036,982.4671702006654,0,35761.21,37785.38,0.005585980782798332,0.8073085100923776
4,long,2021-01-07,15:00:00,38491.67,2021-01-08,00:00:00,39498.92,1251.0876178992135,closed,31.73108945966732,2.5362803536453473,1014.1982596603327,0,36863.72,40468.25,0.0065005629420558445,1.000870094319371
5,short,2021-01-08,00:00:00,39498.92,2021-01-08,11:00:00,40839.01,1986.501406031379,closed,-68.99580286203222,-3.47323201748302,945.2024567983005,100000,41135.88,36690.89,0.01005850998473568,1.5892011248251032
6,long,2021-01-08,11:00:00,40839.01,2021-01-08,19:00:00,39956.48,867.021971067919,closed,-19.434187059826208,-2.2414872642603205,925.7682697384744,0,39793.0,42047.88,0.004246047938321321,0.6936175768543352
7,short,2021-01-08,19:00:00,39956.48,2021-01-09,12:00:00,40639.04,1591.8356069766446,closed,-28.474104753324873,-1.7887591299333614,897.2941649851495,100000,41278.33,38782.92,0.007967847052476317,1.2734684855813156
8,long,2021-01-09,12:00:00,40639.04,2021-01-09,17:00:00,40071.32,934.9625521788128,closed,-13.813828207521386,-1.4774739560777055,883.480336777628,0,40006.19,41471.98,0.004601302354478909,0.7479700417430503
9,short,2021-01-09,17:00:00,40071.32,2021-01-09,20:00:00,40769.42,1973.104044465452,closed,-35.96264014006721,-1.8226428677667685,847.5176966375609,100000,40971.24,40071.32,0.009847961307316315,1.5784832355723617
10,long,2021-01-09,20:00:00,40769.42,2021-01-09,23:00:00,40327.21,1061.7252011307557,closed,-12.370707818552342,-1.1651515670323473,835.1469888190086,0,40195.05,40853.25,0.005208439075811016,0.8493801609046047
