,direction,entry_date,entry_time,entry_price,exit_date,exit_time,exit_price,position_size,status,profit_loss,profit_loss_percent,running_profit_loss,sl_price,drawdown,runup,slippage,commission
0,short,2017-10-03,18:00:00,149.458,2017-10-03,21:00:00,149.556,5000.0,closed,-4.345421456195493,-0.08690842912390986,995.6545785438045,100000,149.601,149.387,0.06690842912390103,1.0
1,short,2017-10-04,14:00:00,149.14,2017-10-04,15:00:00,149.336,4978.272892719022,closed,-7.604867618362082,-0.15276116400699105,988.0497109254425,100000,149.336,149.136,0.0667597276749232,0.9956545785438045
2,short,2017-10-05,01:00:00,149.35,2017-10-10,07:00:00,148.341,4940.24855462721,closed,32.321828390912735,0.654255105456971,1020.3715393163552,100000,149.446,146.968,0.06615665958657128,0.988049710925442
3,long,2017-10-10,07:00:00,148.341,2017-10-10,09:00:00,148.237,5101.857696581774,closed,-4.666005017840407,-0.09145698087515482,1015.7055342985147,0,148.225,148.408,0.06878553733063379,1.0203715393163548
4,long,2017-10-12,20:00:00,148.873,2017-10-13,14:00:00,148.978,5078.527671492573,closed,2.497949394156124,0.04918648781177124,1018.2034836926708,0,148.562,149.258,0.06822630929036928,1.0157055342985146
5,short,2017-10-17,13:00:00,148.188,2017-10-18,02:00:00,148.034,5091.017418463352,closed,4.203775675256847,0.08257240802223957,1022.4072593679276,100000,148.231,147.813,0.06871025209144267,1.0182034836926706
6,long,2017-10-24,09:00:00,150.014,2017-10-24,16:00:00,149.66,5112.0362968396375,closed,-13.153841136705905,-0.25731118428947525,1009.2534182312218,0,149.657,150.075,0.06815412290639057,1.0224072593679276
7,short,2017-10-24,16:00:00,149.66,2017-10-25,02:00:00,149.621,5046.26709115611,closed,0.2383202980103376,0.0047227047975325846,1009.4917385292321,100000,149.741,149.165,0.06743641709416157,1.009253418231222
8,short,2017-10-25,03:00:00,149.395,2017-10-25,05:00:00,149.566,5047.458692646162,closed,-6.854468838350156,-0.13580039492619717,1002.6372696908819,100000,149.594,149.368,0.06757198959330848,1.0094917385292324
9,short,2017-10-27,10:00:00,149.369,2017-10-27,20:00:00,149.452,5013.186348454412,closed,-3.8554436727505337,-0.07690605145645911,998.7818260181314,100000,149.674,149.027,0.06712485654258128,1.0026372696908825
10,short,2017-10-30,19:00:00,149.288,2017-10-31,07:00:00,149.479,4993.90913009066,closed,-7.454923392034891,-0.14928031723916355,991.3269026260965,100000,149.54,149.205,0.06690302140949922,0.9987818260181321
11,long,2017-11-01,10:00:00,151.629,2017-11-01,11:00:00,151.58,4956.634513130486,closed,-2.658477382874246,-0.05363472686621831,988.6684252432223,0,151.389,151.756,0.06537845020583775,0.9913269026260972
12,long,2017-11-01,12:00:00,151.737,2017-11-01,13:00:00,151.675,4943.342126216116,closed,-3.0736832606343896,-0.062178242617149014,985.5947419825878,0,151.63,151.79,0.06515671360599085,0.9886684252432233
13,long,2017-11-01,14:00:00,151.83,2017-11-01,16:00:00,151.292,4927.973709912944,closed,-18.512472192769938,-0.3756609365738068,967.0822697898179,0,151.088,151.844,0.06491436092884072,0.9855947419825889
14,short,2017-11-09,10:00:00,148.952,2017-11-09,18:00:00,148.933,4835.411348949094,closed,-0.4152132587516254,-0.008586927332291305,966.6670565310664,100000,149.14,148.48,0.06492576600447249,0.9670822697898188
15,short,2017-11-13,01:00:00,149.184,2017-11-13,18:00:00,148.859,4833.335282655336,closed,9.498042941173905,0.19651115401114636,976.1650994722403,100000,149.245,148.08,0.06479696593006404,0.9666670565310673
16,short,2017-11-15,03:00:00,148.785,2017-11-15,18:00:00,148.956,4880.8254973612065,closed,-6.65135286062727,-0.1362751621467166,969.513746611613,100000,148.998,148.214,0.065609107065379,0.9761650994722414
17,short,2017-11-23,11:00:00,148.05,2017-11-23,15:00:00,148.167,4847.5687330580695,closed,-4.865904690440475,-0.10037825059100995,964.6478419211725,100000,148.233,147.916,0.0654855620811627,0.9695137466116139
18,short,2017-11-23,18:00:00,147.944,2017-11-23,20:00:00,147.984,4823.2392096058675,closed,-2.333923019039172,-0.04838912020765997,962.3139189021333,100000,148.07,147.87,0.06520357986273005,0.9646478419211736
19,short,2017-11-28,14:00:00,147.733,2017-11-28,20:00:00,148.434,4811.569594510673,closed,-23.858575586511748,-0.4958584744099107,938.4553433156216,100000,148.927,147.004,0.06513872451667092,0.9623139189021346
20,long,2017-11-28,20:00:00,148.434,2017-11-29,22:00:00,150.034,4692.276716578112,closed,49.577317276783525,1.056572752873327,988.0326605924051,0,148.422,150.413,0.06322374545694534,0.9384553433156225
21,long,2017-11-30,03:00:00,150.835,2017-11-30,13:00:00,150.985,4940.16330296203,closed,3.8592784332413093,0.07812046275732136,991.8919390256465,0,150.694,151.515,0.06550420397072337,0.988032660592406
22,long,2017-11-30,19:00:00,151.999,2017-12-01,03:00:00,152.108,4959.4596951282365,closed,2.4993296307133988,0.05039519996842668,994.3912686563599,0,151.999,152.418,0.06525647793904218,0.9918919390256473
