,direction,entry_date,entry_time,entry_price,exit_date,exit_time,exit_price,position_size,status,profit_loss,profit_loss_percent,running_profit_loss,sl_price,drawdown,runup,slippage,commission
0,short,2021-01-05,19:00:00,1.72846,2021-01-06,09:00:00,1.72843,5000.0,closed,-6.698714462584623,-0.13397428925169247,993.3012855374154,100000,1.72846,1.7239,5.7854969163301435,1.0
1,long,2021-01-06,09:00:00,1.72843,2021-01-06,16:00:00,1.72281,4966.506427687077,closed,-22.888766522183,-0.4608625168505499,970.4125190152324,0,1.72163,1.73125,5.746841269460814,0.9933012855374155
2,short,2021-01-06,16:00:00,1.72281,2021-01-06,20:00:00,1.72604,4852.062595076163,closed,-15.700003926221283,-0.3235738125504302,954.7125150890112,100000,1.72604,1.71979,5.6327309396580745,0.9704125190152327
3,short,2021-01-07,07:00:00,1.72285,2021-01-07,10:00:00,1.7269,4773.5625754450575,closed,-17.71766551821936,-0.3711623182517404,936.9948495707918,100000,1.72803,1.72005,5.541472067150428,0.9547125150890116
4,long,2021-01-07,10:00:00,1.7269,2021-01-07,18:00:00,1.72376,4684.974247853961,closed,-14.881500978454936,-0.31764317563264477,922.1133485923368,0,1.72273,1.7302,5.425877871160995,0.9369948495707923
5,long,2021-01-08,09:00:00,1.72313,2021-01-12,09:00:00,1.72739,4610.566742961687,closed,5.124952652866107,0.11115667419172844,927.2383012452029,0,1.71991,1.72961,5.351385841998789,0.9221133485923374
6,long,2021-01-12,11:00:00,1.73307,2021-01-13,01:00:00,1.73691,4636.191506226016,closed,3.9950051000341116,0.08616997582324101,931.233306345237,0,1.73155,1.74,5.3502645666084065,0.9272383012452032
7,long,2021-01-13,10:00:00,1.74238,2021-01-13,13:00:00,1.74016,4656.166531726187,closed,-12.208350102844868,-0.2621974540571007,919.0249562423921,0,1.7395,1.74354,5.3446051168243285,0.9312333063452374
8,short,2021-01-14,20:00:00,1.72849,2021-01-14,22:00:00,1.73045,4595.124781211962,closed,-11.446534015362893,-0.24910170148510907,907.5784222270293,100000,1.73178,1.72826,5.316923767232627,0.9190249562423924
9,short,2021-01-18,11:00:00,1.73071,2021-01-18,18:00:00,1.73311,4537.892111135147,closed,-12.444303401567563,-0.2742309225693477,895.1341188254617,100000,1.73348,1.72973,5.243965899700293,0.9075784222270296
10,long,2021-01-18,18:00:00,1.73311,2021-01-19,02:00:00,1.73153,4475.670594127309,closed,-10.14030651236966,-0.22656507665410244,884.993812313092,0,1.73142,1.73501,5.164900778516435,0.8951341188254619
11,long,2021-01-19,10:00:00,1.73374,2021-01-20,04:00:00,1.73527,4424.969061565462,closed,-2.0845597558430504,-0.0471090244211917,882.9092525572489,0,1.7318,1.73802,5.104535929915053,0.8849938123130924
12,long,2021-01-20,11:00:00,1.73834,2021-01-20,16:00:00,1.73183,4414.546262786245,closed,-22.494210089166323,-0.5095474993384502,860.4150424680826,0,1.73183,1.74173,5.07903662434995,0.8829092525572491
13,short,2021-01-20,16:00:00,1.73183,2021-01-21,06:00:00,1.72673,4302.0752123404145,closed,6.840359951760439,0.15900140314002428,867.255402419843,100000,1.73183,1.72022,4.968241931760525,0.860415042468083
14,short,2021-01-22,09:00:00,1.73351,2021-01-22,18:00:00,1.73962,4336.277012099217,closed,-21.153960739062807,-0.4878369320049977,846.1014416807802,100000,1.74071,1.7324,5.00288664282204,0.8672554024198434
