,direction,entry_date,entry_time,entry_price,exit_date,exit_time,exit_price,position_size,status,profit_loss,profit_loss_percent,running_profit_loss,sl_price,drawdown,runup,slippage,commission
0,short,2021-01-02,23:00:00,32171.14,2021-01-03,05:00:00,33256.95,2207.489603321742,closed,-76.2848239063038,-3.4557274376972584,923.7151760936962,100000,33256.95,31793.73,0.013723415479350388,1.7659916826573936
1,long,2021-01-03,05:00:00,33256.95,2021-01-03,13:00:00,34156.94,1158.036900475803,closed,30.40506728492257,2.6255698132270253,954.1202433786187,0,33256.95,34822.24,0.006964179820914443,0.9264295203806424
2,short,2021-01-03,13:00:00,34156.94,2021-01-04,20:00:00,31689.27,2226.504730853796,closed,159.05971546159074,7.143919941306222,1113.1799588402096,100000,34416.0,28180.0,0.013036909810151587,1.7812037846830369
3,long,2021-01-04,20:00:00,31689.27,2021-01-05,06:00:00,30460.81,929.5545590328884,closed,-36.78443930144453,-3.95721143465911,1076.395519538765,0,30147.19,32859.76,0.00586668332235415,0.7436436472263107
4,short,2021-01-05,06:00:00,30460.81,2021-01-05,10:00:00,31604.61,1750.5535401783384,closed,-67.1450257885387,-3.835645368589999,1009.2504937502263,100000,31819.83,29964.98,0.011493808209160154,1.4004428321426707
5,long,2021-01-05,10:00:00,31604.61,2021-01-06,10:00:00,33985.94,881.6319102651412,closed,65.71792166837844,7.454122395435357,1074.9684154186048,0,31153.99,35886.99,0.005579134881051474,0.705305528212113
6,short,2021-01-06,10:00:00,33985.94,2021-01-06,21:00:00,36131.01,2168.3396642822886,closed,-138.60521383191988,-6.392227938965347,936.3632015866849,100000,36326.52,33985.94,0.012760215926246491,1.7346717314258309
7,long,2021-01-06,21:00:00,36131.01,2021-01-07,08:00:00,36906.64,982.6341251921624,closed,20.302812707832643,2.0661619810794027,956.6660142945176,0,35761.21,37785.38,0.0054392840122219795,0.78610730015373
8,short,2021-01-07,08:00:00,36906.64,2021-01-07,14:00:00,38218.92,2258.6040453354694,closed,-82.12773166413649,-3.636216442352918,874.5382826303811,100000,38443.3,36425.36,0.012239553886972477,1.8068832362683755
9,long,2021-01-07,14:00:00,38218.92,2021-01-08,00:00:00,39498.92,1088.0735032867956,closed,35.564805969542064,3.268603257234898,910.1030885999231,0,36863.72,40468.25,0.005693899792494375,0.8704588026294365
10,short,2021-01-08,00:00:00,39498.92,2021-01-08,11:00:00,40839.01,1782.6110900079266,closed,-61.91421912535835,-3.47323201748302,848.1888694745647,100000,41135.88,36690.89,0.00902612572702204,1.4260888720063414
11,long,2021-01-08,11:00:00,40839.01,2021-01-08,19:00:00,39956.48,778.0326639657007,closed,-17.43950307457648,-2.2414872642603205,830.7493663999883,0,39793.0,42047.88,0.003810242530196989,0.6224261311725606
12,short,2021-01-08,19:00:00,39956.48,2021-01-09,12:00:00,40639.04,1428.4529564643271,closed,-25.551582675558677,-1.7887591299333614,805.1977837244297,100000,41278.33,38782.92,0.007150044030226521,1.1427623651714618
13,long,2021-01-09,12:00:00,40639.04,2021-01-09,17:00:00,40071.32,838.9999670756534,closed,-12.396006005043304,-1.4774739560777055,792.8017777193863,0,40006.19,41471.98,0.004129034382089998,0.6711999736605228
14,short,2021-01-09,17:00:00,40071.32,2021-01-09,20:00:00,40769.42,1770.588805386453,closed,-32.27151057885301,-1.822642867766768,760.5302671405333,100000,40971.24,40071.32,0.008837187321937251,1.4164710443091626
15,long,2021-01-09,20:00:00,40769.42,2021-01-09,21:00:00,40704.83,952.7519650024777,closed,-2.2762971812234825,-0.23891813030451872,758.2539699593098,0,40195.05,40853.25,0.0046738558704169835,0.7622015720019822
